t,src,out_degree
226,5,24
226,6,12
226,7,10
226,8,21
226,9,21
226,10,14
226,11,14
226,12,10
226,13,10
226,14,14
226,15,15
226,16,12
226,17,18
226,18,20
226,19,15
226,20,16
226,21,10
226,22,15
226,23,10
226,24,14
226,25,19
226,26,18
226,27,20
226,28,11
226,29,10
226,30,14
226,31,21
226,32,18
226,33,17
226,34,12
226,35,19
226,36,21
226,37,9
226,38,13
226,39,16
226,40,14
227,1,12
227,2,15
227,3,12
227,4,11
227,5,26
227,6,14
227,7,10
227,8,20
227,9,18
227,10,14
227,11,13
227,12,8
227,13,14
227,14,14
227,15,18
227,16,9
227,17,19
227,18,20
227,19,13
227,20,17
227,21,18
227,22,14
227,23,12
227,24,17
227,25,19
227,26,16
227,27,18
227,28,15
227,29,14
227,30,13
227,31,18
227,32,16
227,33,18
227,34,18
227,35,17
227,36,19
227,37,9
227,38,15
227,39,16
227,40,11
228,1,11
228,2,13
228,3,9
228,4,14
228,5,26
228,6,17
228,7,13
228,8,16
228,9,15
228,10,15
228,11,13
228,12,10
228,13,18
228,14,13
228,15,17
228,16,8
228,17,18
228,18,21
228,19,12
228,20,16
228,21,17
228,22,14
228,23,16
228,24,16
228,25,15
228,26,17
228,27,19
228,28,15
228,29,21
228,30,16
228,31,10
228,32,18
228,33,19
228,34,22
228,35,17
228,36,21
228,37,10
228,38,17
228,39,18
228,40,11
229,1,18
229,2,12
229,3,9
229,4,12
229,5,26
229,6,11
229,7,10
229,8,11
229,9,13
229,10,12
229,11,13
229,12,11
229,13,14
229,14,13
229,15,20
229,16,8
229,17,18
229,18,17
229,19,14
229,20,17
229,21,18
229,22,11
229,23,15
229,24,20
229,25,17
229,26,14
229,27,20
229,28,17
229,29,19
229,30,15
229,31,13
229,32,16
229,33,14
229,34,23
229,35,15
229,36,19
229,37,13
229,38,17
229,39,20
229,40,11
230,1,16
230,2,12
230,3,10
230,4,18
230,5,22
230,6,12
230,7,15
230,8,12
230,9,14
230,10,12
230,11,15
230,12,13
230,13,11
230,14,12
230,15,17
230,16,8
230,17,16
230,18,14
230,19,12
230,20,15
230,21,19
230,22,8
230,23,17
230,24,18
230,25,12
230,26,14
230,27,21
230,28,16
230,29,15
230,30,16
230,31,17
230,32,20
230,33,15
230,34,19
230,35,17
230,36,22
230,37,14
230,38,20
230,39,18
230,40,9
231,1,15
231,2,14
231,3,9
231,4,14
231,5,16
231,6,8
231,7,20
231,8,13
231,9,16
231,10,14
231,11,15
231,12,13
231,13,11
231,14,12
231,15,15
231,16,11
231,17,14
231,18,12
231,19,13
231,20,11
231,21,22
231,22,11
231,23,17
231,24,18
231,25,10
231,26,14
231,27,23
231,28,15
231,29,14
231,30,11
231,31,13
231,32,18
231,33,12
231,34,17
231,35,15
231,36,17
231,37,8
231,38,20
231,39,14
231,40,11
232,1,31
232,2,11
232,3,12
232,4,14
232,5,15
232,6,9
232,7,20
232,8,9
232,9,12
232,10,18
232,11,14
232,12,12
232,13,13
232,14,14
232,15,12
232,16,13
232,17,15
232,18,14
232,19,11
232,20,11
232,21,21
232,22,9
232,23,16
232,24,17
232,25,12
232,26,16
232,27,17
232,28,16
232,29,15
232,30,12
232,31,14
232,32,12
232,33,11
232,34,16
232,35,15
232,36,12
232,37,9
232,38,16
232,39,16
232,40,12
233,1,16
233,2,16
233,3,16
233,4,19
233,5,15
233,6,11
233,7,21
233,8,9
233,9,14
233,10,18
233,11,16
233,12,15
233,13,15
233,14,13
233,15,12
233,16,15
233,17,15
233,18,15
233,19,12
233,20,10
233,21,21
233,22,14
233,23,14
233,24,17
233,25,11
233,26,14
233,27,13
233,28,15
233,29,17
233,30,12
233,31,14
233,32,10
233,33,13
233,34,12
233,35,14
233,36,14
233,37,11
233,38,15
233,39,14
233,40,12
234,1,10
234,2,17
234,3,19
234,4,19
234,5,15
234,6,12
234,7,15
234,8,7
234,9,18
234,10,19
234,11,17
234,12,12
234,13,15
234,14,16
234,15,16
234,16,12
234,17,18
234,18,16
234,19,10
234,20,9
234,21,20
234,22,11
234,23,14
234,24,12
234,25,11
234,26,13
234,27,8
234,28,16
234,29,17
234,30,12
234,31,15
234,32,10
234,33,12
234,34,12
234,35,11
234,36,18
234,37,15
234,38,15
234,39,15
234,40,10
235,1,10
235,2,14
235,3,20
235,4,20
235,5,14
235,6,11
235,7,12
235,8,8
235,9,14
235,10,18
235,11,13
235,12,13
235,13,17
235,14,14
235,15,20
235,16,12
235,17,17
235,18,15
235,19,10
235,20,15
235,21,23
235,22,10
235,23,18
235,24,14
235,25,8
235,26,13
235,27,7
235,28,14
235,29,17
235,30,12
235,31,16
235,32,14
235,33,14
235,34,10
235,35,7
235,36,20
235,37,16
235,38,12
235,39,11
235,40,13
236,1,12
236,2,14
236,3,21
236,4,20
236,5,15
236,6,14
236,7,11
236,8,8
236,9,14
236,10,17
236,11,10
236,12,20
236,13,15
236,14,12
236,15,20
236,16,9
236,17,16
236,18,12
236,19,14
236,20,11
236,21,22
236,22,10
236,23,16
236,24,11
236,25,14
236,26,16
236,27,11
236,28,14
236,29,18
236,30,8
236,31,16
236,32,16
236,33,17
236,34,17
236,35,8
236,36,21
236,37,18
236,38,14
236,39,9
236,40,11
237,1,15
237,2,16
237,3,21
237,4,21
237,5,16
237,6,15
237,7,11
237,8,12
237,9,15
237,10,15
237,11,10
237,12,18
237,13,18
237,14,13
237,15,17
237,16,9
237,17,18
237,18,11
237,19,15
237,20,12
237,21,21
237,22,8
237,23,14
237,24,13
237,25,19
237,26,19
237,27,15
237,28,14
237,29,17
237,30,10
237,31,15
237,32,12
237,33,17
237,34,17
237,35,10
237,36,20
237,37,19
237,38,10
237,39,9
237,40,9
238,1,10
238,2,15
238,3,19
238,4,23
238,5,16
238,6,18
238,7,11
238,8,13
238,9,15
238,10,11
238,11,13
238,12,17
238,13,10
238,14,11
238,15,14
238,16,9
238,17,17
238,18,12
238,19,17
238,20,18
238,21,20
238,22,10
238,23,14
238,24,12
238,25,20
238,26,23
238,27,16
238,28,16
238,29,21
238,30,9
238,31,15
238,32,12
238,33,16
238,34,14
238,35,16
238,36,18
238,37,18
238,38,12
238,39,10
238,40,9
239,1,10
239,2,15
239,3,20
239,4,26
239,5,15
239,6,21
239,7,12
239,8,14
239,9,20
239,10,14
239,11,12
239,12,19
239,13,8
239,14,10
239,15,14
239,16,12
239,17,19
239,18,15
239,19,19
239,20,14
239,21,17
239,22,13
239,23,15
239,24,13
239,25,21
239,26,23
239,27,12
239,28,16
239,29,25
239,30,12
239,31,19
239,32,10
239,33,13
239,34,12
239,35,12
239,36,20
239,37,19
239,38,13
239,39,12
239,40,12
240,1,9
240,2,16
240,3,16
240,4,22
240,5,14
240,6,19
240,7,13
240,8,13
240,9,16
240,10,13
240,11,14
240,12,22
240,13,9
240,14,10
240,15,17
240,16,11
240,17,14
240,18,17
240,19,21
240,20,12
240,21,17
240,22,19
240,23,14
240,24,9
240,25,21
240,26,24
240,27,11
240,28,16
240,29,26
240,30,16
240,31,21
240,32,9
240,33,12
240,34,13
240,35,13
240,36,21
240,37,19
240,38,14
240,39,12
240,40,11
241,1,18
241,2,17
241,3,17
241,4,8
241,5,16
241,6,16
241,7,11
241,8,15
241,9,17
241,10,11
241,11,12
241,12,22
241,13,11
241,14,11
241,15,18
241,16,11
241,17,13
241,18,19
241,19,17
241,20,18
241,21,19
241,22,21
241,23,10
241,24,12
241,25,19
241,26,20
241,27,16
241,28,19
241,29,25
241,30,20
241,31,22
241,32,11
241,33,13
241,34,12
241,35,11
241,36,23
241,37,16
241,38,15
241,39,11
241,40,13
242,1,11
242,2,13
242,3,18
242,4,4
242,5,16
242,6,16
242,7,13
242,8,18
242,9,15
242,10,11
242,11,13
242,12,22
242,13,13
242,14,9
242,15,14
242,16,9
242,17,12
242,18,18
242,19,18
242,20,20
242,21,20
242,22,21
242,23,15
242,24,10
242,25,17
242,26,17
242,27,15
242,28,23
242,29,23
242,30,17
242,31,22
242,32,15
242,33,15
242,34,8
242,35,15
242,36,19
242,37,15
242,38,17
242,39,8
242,40,13
243,1,12
243,2,15
243,3,14
243,4,7
243,5,14
243,6,16
243,7,14
243,8,16
243,9,14
243,10,12
243,11,18
243,12,21
243,13,15
243,14,10
243,15,20
243,16,9
243,17,13
243,18,16
243,19,19
243,20,21
243,21,20
243,22,24
243,23,14
243,24,11
243,25,16
243,26,15
243,27,18
243,28,24
243,29,21
243,30,16
243,31,18
243,32,15
243,33,16
243,34,6
243,35,17
243,36,17
243,37,15
243,38,14
243,39,7
243,40,14
244,1,19
244,2,15
244,3,16
244,4,16
244,5,16
244,6,14
244,7,11
244,8,18
244,9,14
244,10,14
244,11,14
244,12,20
244,13,12
244,14,14
244,15,19
244,16,10
244,17,11
244,18,13
244,19,17
244,20,17
244,21,20
244,22,23
244,23,12
244,24,9
244,25,13
244,26,15
244,27,15
244,28,25
244,29,16
244,30,15
244,31,19
244,32,16
244,33,15
244,34,9
244,35,14
244,36,15
244,37,12
244,38,18
244,39,6
244,40,15
245,1,16
245,2,14
245,3,15
245,4,18
245,5,17
245,6,14
245,7,8
245,8,14
245,9,12
245,10,12
245,11,10
245,12,18
245,13,13
245,14,12
245,15,17
245,16,13
245,17,14
245,18,12
245,19,17
245,20,19
245,21,19
245,22,18
245,23,12
245,24,11
245,25,10
245,26,13
245,27,16
245,28,21
245,29,15
245,30,14
245,31,20
245,32,7
245,33,12
245,34,11
245,35,11
245,36,15
245,37,13
245,38,14
245,39,7
245,40,16
246,1,13
246,2,16
246,3,12
246,4,16
246,5,17
246,6,16
246,7,10
246,8,10
246,9,14
246,10,11
246,11,10
246,12,17
246,13,16
246,14,13
246,15,23
246,16,14
246,17,12
246,18,11
246,19,17
246,20,19
246,21,17
246,22,16
246,23,13
246,24,11
246,25,9
246,26,11
246,27,19
246,28,18
246,29,18
246,30,17
246,31,17
246,32,7
246,33,12
246,34,9
246,35,11
246,36,19
246,37,15
246,38,12
246,39,9
246,40,10
247,1,17
247,2,16
247,3,13
247,4,16
247,5,15
247,6,15
247,7,9
247,8,12
247,9,16
247,10,11
247,11,10
247,12,17
247,13,16
247,14,15
247,15,19
247,16,12
247,17,13
247,18,10
247,19,16
247,20,19
247,21,17
247,22,12
247,23,15
247,24,14
247,25,22
247,26,11
247,27,23
247,28,14
247,29,20
247,30,12
247,31,19
247,32,11
247,33,8
247,34,5
247,35,12
247,36,21
247,37,15
247,38,13
247,39,9
247,40,6
248,1,19
248,2,17
248,3,12
248,4,16
248,5,18
248,6,14
248,7,11
248,8,13
248,9,18
248,10,15
248,11,11
248,12,15
248,13,15
248,14,15
248,15,21
248,16,12
248,17,13
248,18,10
248,19,16
248,20,18
248,21,13
248,22,12
248,23,17
248,24,15
248,25,16
248,26,8
248,27,18
248,28,17
248,29,20
248,30,11
248,31,17
248,32,10
248,33,5
248,34,4
248,35,12
248,36,19
248,37,10
248,38,14
248,39,15
248,40,6
249,1,22
249,2,15
249,3,11
249,4,16
249,5,19
249,6,18
249,7,14
249,8,22
249,9,13
249,10,14
249,11,10
249,12,21
249,13,15
249,14,16
249,15,19
249,16,6
249,17,13
249,18,9
249,19,16
249,20,18
249,21,17
249,22,10
249,23,12
249,24,13
249,25,11
249,26,7
249,27,19
249,28,25
249,29,19
249,30,11
249,31,14
249,32,10
249,33,5
249,34,8
249,35,10
249,36,17
249,37,9
249,38,19
249,39,16
249,40,7
250,1,18
250,2,18
250,3,10
250,4,20
250,5,16
250,6,14
250,7,13
250,8,18
250,9,8
250,10,20
250,11,11
250,12,19
250,13,14
250,14,18
250,15,18
250,16,8
250,17,12
250,18,18
250,19,16
250,20,20
250,21,19
250,22,11
250,23,12
250,24,12
250,25,14
250,26,8
250,27,21
250,28,19
250,29,18
250,30,15
250,31,16
250,32,16
250,33,4
250,34,8
250,35,10
250,36,14
250,37,20
250,38,18
250,39,18
250,40,9
251,1,16
251,2,19
251,3,11
251,4,22
251,5,13
251,6,17
251,7,15
251,8,30
251,9,7
251,10,19
251,11,13
251,12,16
251,13,19
251,14,16
251,15,20
251,16,6
251,17,13
251,18,18
251,19,9
251,20,20
251,21,17
251,22,11
251,23,17
251,24,15
251,25,12
251,26,10
251,27,20
251,28,15
251,29,21
251,30,16
251,31,18
251,32,19
251,33,12
251,34,10
251,35,12
251,36,21
251,37,15
251,38,19
251,39,20
251,40,12
252,1,19
252,2,21
252,3,9
252,4,17
252,5,12
252,6,13
252,7,12
252,8,17
252,9,7
252,10,14
252,11,13
252,12,15
252,13,21
252,14,14
252,15,18
252,16,5
252,17,16
252,18,15
252,19,7
252,20,17
252,21,16
252,22,11
252,23,16
252,24,14
252,25,17
252,26,9
252,27,18
252,28,20
252,29,15
252,30,16
252,31,19
252,32,15
252,33,11
252,34,12
252,35,11
252,36,20
252,37,23
252,38,16
252,39,18
252,40,10
253,1,17
253,2,19
253,3,7
253,4,10
253,5,12
253,6,14
253,7,12
253,8,11
253,9,13
253,10,16
253,11,11
253,12,17
253,13,13
253,14,15
253,15,15
253,16,5
253,17,13
253,18,19
253,19,12
253,20,18
253,21,17
253,22,13
253,23,18
253,24,18
253,25,18
253,26,12
253,27,12
253,28,20
253,29,12
253,30,15
253,31,16
253,32,18
253,33,9
253,34,14
253,35,13
253,36,19
253,37,19
253,38,15
253,39,14
253,40,17
254,1,15
254,2,14
254,3,7
254,4,9
254,5,12
254,6,15
254,7,14
254,8,8
254,9,14
254,10,19
254,11,13
254,12,14
254,13,14
254,14,18
254,15,11
254,16,6
254,17,12
254,18,19
254,19,15
254,20,17
254,21,21
254,22,15
254,23,20
254,24,5
254,25,14
254,26,16
254,27,9
254,28,18
254,29,13
254,30,17
254,31,14
254,32,15
254,33,10
254,34,16
254,35,11
254,36,17
254,37,15
254,38,17
254,39,11
254,40,14
255,1,19
255,2,12
255,3,12
255,4,17
255,5,10
255,6,13
255,7,14
255,8,11
255,9,19
255,10,19
255,11,15
255,12,19
255,13,18
255,14,16
255,15,15
255,16,9
255,17,15
255,18,15
255,19,16
255,20,15
255,21,18
255,22,16
255,23,22
255,24,35
255,25,12
255,26,15
255,27,19
255,28,19
255,29,11
255,30,16
255,31,14
255,32,18
255,33,10
255,34,15
255,35,14
255,36,15
255,37,16
255,38,17
255,39,9
255,40,16
256,1,18
256,2,12
256,3,14
256,4,13
256,5,11
256,6,11
256,7,16
256,8,14
256,9,18
256,10,18
256,11,11
256,12,21
256,13,16
256,14,17
256,15,15
256,16,10
256,17,16
256,18,14
256,19,15
256,20,15
256,21,17
256,22,20
256,23,20
256,24,20
256,25,11
256,26,12
256,27,15
256,28,20
256,29,12
256,30,17
256,31,15
256,32,17
256,33,13
256,34,12
256,35,16
256,36,15
256,37,17
256,38,21
256,39,9
256,40,21
257,1,18
257,2,13
257,3,15
257,4,16
257,5,11
257,6,12
257,7,17
257,8,15
257,9,18
257,10,20
257,11,11
257,12,15
257,13,17
257,14,21
257,15,15
257,16,15
257,17,20
257,18,15
257,19,16
257,20,15
257,21,15
257,22,19
257,23,19
257,24,11
257,25,12
257,26,11
257,27,9
257,28,24
257,29,9
257,30,19
257,31,11
257,32,14
257,33,14
257,34,11
257,35,15
257,36,16
257,37,16
257,38,21
257,39,8
257,40,17
258,1,17
258,2,13
258,3,13
258,4,15
258,5,15
258,6,12
258,7,17
258,8,15
258,9,14
258,10,16
258,11,15
258,12,15
258,13,18
258,14,19
258,15,14
258,16,16
258,17,19
258,18,14
258,19,16
258,20,12
258,21,16
258,22,19
258,23,19
258,24,9
258,25,13
258,26,12
258,27,8
258,28,26
258,29,7
258,30,19
258,31,12
258,32,17
258,33,17
258,34,14
258,35,14
258,36,18
258,37,20
258,38,22
258,39,10
258,40,16
259,1,16
259,2,14
259,3,10
259,4,16
259,5,17
259,6,10
259,7,16
259,8,18
259,9,13
259,10,16
259,11,17
259,12,17
259,13,15
259,14,13
259,15,17
259,16,15
259,17,21
259,18,19
259,19,17
259,20,11
259,21,15
259,22,17
259,23,20
259,24,10
259,25,14
259,26,14
259,27,9
259,28,27
259,29,6
259,30,19
259,31,13
259,32,19
259,33,18
259,34,10
259,35,13
259,36,19
259,37,21
259,38,26
259,39,13
259,40,19
260,1,16
260,2,14
260,3,9
260,4,20
260,5,20
260,6,12
260,7,16
260,8,18
260,9,11
260,10,19
260,11,18
260,12,16
260,13,12
260,14,14
260,15,18
260,16,14
260,17,22
260,18,19
260,19,15
260,20,12
260,21,12
260,22,15
260,23,21
260,24,12
260,25,14
260,26,15
260,27,13
260,28,24
260,29,8
260,30,18
260,31,12
260,32,16
260,33,18
260,34,8
260,35,12
260,36,19
260,37,17
260,38,22
260,39,15
260,40,16
261,1,12
261,2,10
261,3,12
261,4,17
261,5,16
261,6,11
261,7,17
261,8,18
261,9,10
261,10,16
261,11,20
261,12,18
261,13,13
261,14,12
261,15,20
261,16,14
261,17,23
261,18,19
261,19,14
261,20,14
261,21,12
261,22,12
261,23,19
261,24,15
261,25,18
261,26,17
261,27,14
261,28,22
261,29,9
261,30,18
261,31,11
261,32,14
261,33,21
261,34,10
261,35,14
261,36,16
261,37,20
261,38,16
261,39,14
261,40,13
262,1,10
262,2,14
262,3,11
262,4,16
262,5,18
262,6,10
262,7,19
262,8,18
262,9,13
262,10,19
262,11,17
262,12,19
262,13,23
262,14,16
262,15,20
262,16,14
262,17,25
262,18,11
262,19,13
262,20,14
262,21,10
262,22,16
262,23,17
262,24,12
262,25,18
262,26,17
262,27,13
262,28,21
262,29,16
262,30,15
262,31,10
262,32,15
262,33,23
262,34,14
262,35,13
262,36,11
262,37,19
262,38,13
262,39,12
262,40,12
263,1,8
263,2,15
263,3,11
263,4,17
263,5,18
263,6,8
263,7,20
263,8,19
263,9,15
263,10,22
263,11,19
263,12,20
263,13,21
263,14,21
263,15,19
263,16,11
263,17,23
263,18,10
263,19,15
263,20,16
263,21,12
263,22,17
263,23,17
263,24,10
263,25,16
263,26,14
263,27,9
263,28,19
263,29,15
263,30,14
263,31,8
263,32,14
263,33,21
263,34,10
263,35,9
263,36,15
263,37,16
263,38,15
263,39,12
263,40,12
264,1,10
264,2,16
264,3,11
264,4,21
264,5,19
264,6,11
264,7,19
264,8,21
264,9,17
264,10,25
264,11,22
264,12,20
264,13,17
264,14,14
264,15,18
264,16,14
264,17,22
264,18,12
264,19,16
264,20,14
264,21,12
264,22,17
264,23,15
264,24,11
264,25,15
264,26,13
264,27,16
264,28,14
264,29,12
264,30,12
264,31,12
264,32,13
264,33,19
264,34,9
264,35,8
264,36,20
264,37,16
264,38,15
264,39,16
264,40,13
265,1,8
265,2,15
265,3,19
265,4,22
265,5,13
265,6,14
265,7,18
265,8,20
265,9,15
265,10,27
265,11,24
265,12,20
265,13,17
265,14,13
265,15,18
265,16,18
265,17,22
265,18,24
265,19,15
265,20,16
265,21,22
265,22,15
265,23,17
265,24,16
265,25,15
265,26,16
265,27,19
265,28,12
265,29,11
265,30,13
265,31,15
265,32,13
265,33,14
265,34,10
265,35,9
265,36,22
265,37,16
265,38,9
265,39,16
265,40,18
266,1,6
266,2,17
266,3,19
266,4,19
266,5,11
266,6,14
266,7,19
266,8,19
266,9,23
266,10,21
266,11,21
266,12,16
266,13,21
266,14,18
266,15,14
266,16,17
266,17,21
266,18,21
266,19,12
266,20,14
266,21,13
266,22,18
266,23,16
266,24,16
266,25,15
266,26,16
266,27,18
266,28,10
266,29,6
266,30,14
266,31,20
266,32,14
266,33,8
266,34,11
266,35,9
266,36,21
266,37,20
266,38,9
266,39,16
266,40,16
267,1,6
267,2,19
267,3,19
267,4,15
267,5,8
267,6,15
267,7,15
267,8,21
267,9,24
267,10,19
267,11,17
267,12,17
267,13,13
267,14,17
267,15,13
267,16,14
267,17,17
267,18,19
267,19,11
267,20,16
267,21,18
267,22,18
267,23,16
267,24,17
267,25,14
267,26,15
267,27,23
267,28,8
267,29,7
267,30,15
267,31,21
267,32,11
267,33,11
267,34,17
267,35,14
267,36,17
267,37,22
267,38,14
267,39,16
267,40,16
268,1,16
268,2,16
268,3,18
268,4,17
268,5,8
268,6,11
268,7,15
268,8,21
268,9,21
268,10,14
268,11,16
268,12,15
268,13,21
268,14,14
268,15,15
268,16,15
268,17,14
268,18,19
268,19,14
268,20,15
268,21,22
268,22,18
268,23,17
268,24,16
268,25,12
268,26,14
268,27,24
268,28,9
268,29,5
268,30,18
268,31,20
268,32,8
268,33,18
268,34,16
268,35,18
268,36,19
268,37,23
268,38,19
268,39,17
268,40,11
269,1,15
269,2,15
269,3,16
269,4,19
269,5,9
269,6,9
269,7,11
269,8,18
269,9,20
269,10,14
269,11,15
269,12,13
269,13,20
269,14,21
269,15,15
269,16,13
269,17,15
269,18,20
269,19,14
269,20,16
269,21,20
269,22,17
269,23,16
269,24,13
269,25,10
269,26,11
269,27,26
269,28,9
269,29,4
269,30,19
269,31,19
269,32,5
269,33,18
269,34,18
269,35,19
269,36,18
269,37,17
269,38,19
269,39,19
269,40,16
270,1,20
270,2,14
270,3,17
270,4,20
270,5,12
270,6,8
270,7,11
270,8,14
270,9,20
270,10,11
270,11,16
270,12,15
270,13,18
270,14,16
270,15,17
270,16,13
270,17,15
270,18,20
270,19,9
270,20,15
270,21,16
270,22,20
270,23,16
270,24,13
270,25,11
270,26,13
270,27,30
270,28,9
270,29,5
270,30,18
270,31,16
270,32,7
270,33,19
270,34,19
270,35,15
270,36,18
270,37,13
270,38,16
270,39,21
270,40,13
271,1,21
271,2,16
271,3,17
271,4,21
271,5,15
271,6,11
271,7,12
271,8,15
271,9,18
271,10,13
271,11,16
271,12,12
271,13,19
271,14,14
271,15,17
271,16,11
271,17,14
271,18,21
271,19,10
271,20,16
271,21,11
271,22,19
271,23,17
271,24,13
271,25,11
271,26,11
271,27,30
271,28,8
271,29,6
271,30,14
271,31,16
271,32,8
271,33,17
271,34,19
271,35,12
271,36,20
271,37,10
271,38,12
271,39,22
271,40,11
272,1,13
272,2,18
272,3,19
272,4,23
272,5,15
272,6,11
272,7,16
272,8,16
272,9,15
272,10,14
272,11,19
272,12,14
272,13,25
272,14,11
272,15,17
272,16,10
272,17,17
272,18,19
272,19,10
272,20,12
272,21,11
272,22,21
272,23,15
272,24,13
272,25,17
272,26,9
272,27,25
272,28,11
272,29,8
272,30,14
272,31,12
272,32,10
272,33,16
272,34,21
272,35,13
272,36,16
272,37,9
272,38,13
272,39,19
272,40,8
