t,snk,in_degree
193,4,17
193,5,15
193,6,13
193,7,20
193,8,18
193,9,19
193,10,17
193,11,12
193,12,9
193,13,14
193,14,16
193,15,11
193,16,14
193,17,16
193,18,13
193,19,19
193,20,19
193,21,8
193,22,14
193,23,15
193,24,13
193,25,17
193,26,16
193,27,11
193,28,19
193,29,13
193,30,14
193,31,15
193,32,13
193,33,17
193,34,13
193,35,17
193,36,16
193,37,15
193,38,19
193,39,17
193,40,15
194,1,13
194,2,14
194,3,11
194,4,16
194,5,12
194,6,15
194,7,16
194,8,13
194,9,16
194,10,22
194,11,14
194,12,10
194,13,16
194,14,16
194,15,11
194,16,13
194,17,15
194,18,15
194,19,17
194,20,22
194,21,10
194,22,14
194,23,14
194,24,12
194,25,15
194,26,18
194,27,15
194,28,19
194,29,17
194,30,13
194,31,12
194,32,13
194,33,16
194,34,19
194,35,17
194,36,18
194,37,12
194,38,17
194,39,19
194,40,13
195,1,14
195,2,17
195,3,15
195,4,15
195,5,11
195,6,15
195,7,14
195,8,13
195,9,14
195,10,20
195,11,15
195,12,12
195,13,15
195,14,18
195,15,13
195,16,15
195,17,14
195,18,18
195,19,18
195,20,19
195,21,11
195,22,17
195,23,15
195,24,15
195,25,13
195,26,17
195,27,13
195,28,18
195,29,18
195,30,14
195,31,13
195,32,12
195,33,17
195,34,20
195,35,15
195,36,18
195,37,11
195,38,14
195,39,18
195,40,12
196,1,15
196,2,14
196,3,15
196,4,14
196,5,11
196,6,17
196,7,13
196,8,15
196,9,14
196,10,15
196,11,17
196,12,17
196,13,13
196,14,18
196,15,11
196,16,17
196,17,14
196,18,17
196,19,19
196,20,19
196,21,13
196,22,17
196,23,16
196,24,10
196,25,15
196,26,14
196,27,15
196,28,18
196,29,18
196,30,14
196,31,14
196,32,16
196,33,13
196,34,21
196,35,16
196,36,15
196,37,15
196,38,15
196,39,12
196,40,11
197,1,15
197,2,18
197,3,14
197,4,15
197,5,12
197,6,14
197,7,12
197,8,11
197,9,12
197,10,14
197,11,13
197,12,20
197,13,12
197,14,14
197,15,13
197,16,16
197,17,14
197,18,14
197,19,15
197,20,16
197,21,12
197,22,13
197,23,17
197,24,13
197,25,11
197,26,14
197,27,18
197,28,17
197,29,16
197,30,17
197,31,14
197,32,15
197,33,14
197,34,16
197,35,16
197,36,15
197,37,17
197,38,14
197,39,14
197,40,12
198,1,20
198,2,15
198,3,14
198,4,15
198,5,12
198,6,14
198,7,14
198,8,10
198,9,12
198,10,12
198,11,13
198,12,21
198,13,17
198,14,13
198,15,13
198,16,15
198,17,17
198,18,10
198,19,15
198,20,16
198,21,14
198,22,13
198,23,12
198,24,15
198,25,12
198,26,15
198,27,22
198,28,15
198,29,15
198,30,16
198,31,14
198,32,18
198,33,10
198,34,14
198,35,15
198,36,14
198,37,12
198,38,17
198,39,14
198,40,13
199,1,16
199,2,13
199,3,18
199,4,16
199,5,14
199,6,13
199,7,17
199,8,13
199,9,12
199,10,10
199,11,14
199,12,19
199,13,14
199,14,12
199,15,18
199,16,14
199,17,15
199,18,14
199,19,16
199,20,20
199,21,13
199,22,12
199,23,14
199,24,17
199,25,12
199,26,12
199,27,24
199,28,14
199,29,14
199,30,17
199,31,15
199,32,16
199,33,11
199,34,17
199,35,12
199,36,10
199,37,12
199,38,15
199,39,14
199,40,16
200,1,17
200,2,9
200,3,17
200,4,14
200,5,18
200,6,16
200,7,16
200,8,14
200,9,10
200,10,10
200,11,16
200,12,12
200,13,13
200,14,12
200,15,20
200,16,12
200,17,16
200,18,12
200,19,14
200,20,23
200,21,13
200,22,11
200,23,15
200,24,15
200,25,14
200,26,12
200,27,20
200,28,10
200,29,15
200,30,19
200,31,16
200,32,15
200,33,14
200,34,20
200,35,14
200,36,10
200,37,9
200,38,14
200,39,14
200,40,11
201,1,17
201,2,14
201,3,16
201,4,12
201,5,17
201,6,16
201,7,18
201,8,18
201,9,14
201,10,11
201,11,17
201,12,12
201,13,16
201,14,10
201,15,14
201,16,19
201,17,19
201,18,12
201,19,10
201,20,24
201,21,14
201,22,12
201,23,16
201,24,14
201,25,15
201,26,13
201,27,21
201,28,13
201,29,14
201,30,18
201,31,18
201,32,18
201,33,17
201,34,18
201,35,14
201,36,13
201,37,10
201,38,17
201,39,13
201,40,14
202,1,17
202,2,18
202,3,12
202,4,13
202,5,17
202,6,14
202,7,15
202,8,17
202,9,16
202,10,15
202,11,19
202,12,8
202,13,17
202,14,14
202,15,18
202,16,19
202,17,17
202,18,16
202,19,14
202,20,24
202,21,11
202,22,11
202,23,16
202,24,15
202,25,13
202,26,16
202,27,18
202,28,17
202,29,13
202,30,16
202,31,15
202,32,20
202,33,18
202,34,22
202,35,15
202,36,15
202,37,8
202,38,17
202,39,10
202,40,10
203,1,17
203,2,17
203,3,15
203,4,16
203,5,17
203,6,12
203,7,16
203,8,16
203,9,19
203,10,14
203,11,17
203,12,10
203,13,15
203,14,14
203,15,18
203,16,19
203,17,18
203,18,16
203,19,16
203,20,24
203,21,12
203,22,14
203,23,15
203,24,15
203,25,14
203,26,13
203,27,19
203,28,22
203,29,14
203,30,16
203,31,14
203,32,20
203,33,17
203,34,21
203,35,17
203,36,17
203,37,10
203,38,18
203,39,14
203,40,12
204,1,16
204,2,15
204,3,16
204,4,16
204,5,18
204,6,13
204,7,17
204,8,18
204,9,17
204,10,16
204,11,19
204,12,9
204,13,15
204,14,13
204,15,18
204,16,18
204,17,18
204,18,15
204,19,15
204,20,23
204,21,13
204,22,14
204,23,15
204,24,14
204,25,15
204,26,15
204,27,16
204,28,25
204,29,17
204,30,11
204,31,14
204,32,18
204,33,21
204,34,20
204,35,15
204,36,17
204,37,10
204,38,14
204,39,14
204,40,14
205,1,16
205,2,14
205,3,13
205,4,17
205,5,16
205,6,14
205,7,13
205,8,20
205,9,15
205,10,16
205,11,18
205,12,7
205,13,15
205,14,14
205,15,15
205,16,20
205,17,16
205,18,18
205,19,15
205,20,21
205,21,12
205,22,15
205,23,14
205,24,14
205,25,16
205,26,11
205,27,19
205,28,23
205,29,14
205,30,13
205,31,14
205,32,18
205,33,23
205,34,19
205,35,17
205,36,17
205,37,12
205,38,15
205,39,15
205,40,16
206,1,15
206,2,14
206,3,16
206,4,21
206,5,18
206,6,14
206,7,13
206,8,22
206,9,14
206,10,15
206,11,16
206,12,5
206,13,14
206,14,13
206,15,15
206,16,18
206,17,17
206,18,12
206,19,16
206,20,21
206,21,14
206,22,17
206,23,12
206,24,13
206,25,16
206,26,10
206,27,18
206,28,21
206,29,16
206,30,15
206,31,15
206,32,18
206,33,21
206,34,18
206,35,15
206,36,23
206,37,12
206,38,12
206,39,19
206,40,18
207,1,17
207,2,16
207,3,16
207,4,20
207,5,13
207,6,15
207,7,16
207,8,19
207,9,13
207,10,14
207,11,20
207,12,7
207,13,15
207,14,13
207,15,17
207,16,16
207,17,16
207,18,15
207,19,14
207,20,20
207,21,19
207,22,16
207,23,10
207,24,14
207,25,16
207,26,10
207,27,16
207,28,14
207,29,15
207,30,19
207,31,13
207,32,16
207,33,18
207,34,16
207,35,15
207,36,23
207,37,14
207,38,11
207,39,20
207,40,14
208,1,16
208,2,18
208,3,17
208,4,18
208,5,12
208,6,13
208,7,14
208,8,15
208,9,12
208,10,13
208,11,13
208,12,9
208,13,15
208,14,9
208,15,17
208,16,16
208,17,17
208,18,15
208,19,14
208,20,19
208,21,21
208,22,16
208,23,9
208,24,13
208,25,12
208,26,9
208,27,12
208,28,15
208,29,15
208,30,13
208,31,13
208,32,16
208,33,18
208,34,11
208,35,12
208,36,20
208,37,16
208,38,10
208,39,20
208,40,14
209,1,14
209,2,19
209,3,14
209,4,16
209,5,13
209,6,10
209,7,14
209,8,16
209,9,13
209,10,13
209,11,12
209,12,10
209,13,15
209,14,14
209,15,19
209,16,15
209,17,18
209,18,14
209,19,11
209,20,15
209,21,20
209,22,17
209,23,10
209,24,12
209,25,9
209,26,6
209,27,10
209,28,19
209,29,16
209,30,14
209,31,13
209,32,19
209,33,20
209,34,13
209,35,14
209,36,20
209,37,18
209,38,10
209,39,19
209,40,11
210,1,12
210,2,17
210,3,10
210,4,15
210,5,13
210,6,13
210,7,16
210,8,18
210,9,13
210,10,10
210,11,15
210,12,12
210,13,16
210,14,14
210,15,18
210,16,16
210,17,17
210,18,12
210,19,12
210,20,14
210,21,18
210,22,17
210,23,15
210,24,9
210,25,8
210,26,13
210,27,7
210,28,16
210,29,17
210,30,12
210,31,16
210,32,17
210,33,17
210,34,8
210,35,14
210,36,21
210,37,22
210,38,11
210,39,18
210,40,13
211,1,14
211,2,19
211,3,12
211,4,14
211,5,16
211,6,17
211,7,14
211,8,16
211,9,11
211,10,12
211,11,14
211,12,9
211,13,18
211,14,12
211,15,17
211,16,20
211,17,19
211,18,10
211,19,17
211,20,16
211,21,15
211,22,15
211,23,14
211,24,8
211,25,11
211,26,12
211,27,6
211,28,17
211,29,13
211,30,15
211,31,18
211,32,14
211,33,13
211,34,16
211,35,12
211,36,21
211,37,20
211,38,15
211,39,12
211,40,15
212,1,15
212,2,15
212,3,12
212,4,12
212,5,18
212,6,18
212,7,18
212,8,14
212,9,17
212,10,14
212,11,18
212,12,13
212,13,17
212,14,13
212,15,19
212,16,22
212,17,19
212,18,11
212,19,16
212,20,16
212,21,16
212,22,14
212,23,13
212,24,10
212,25,13
212,26,13
212,27,10
212,28,18
212,29,18
212,30,16
212,31,22
212,32,16
212,33,17
212,34,17
212,35,17
212,36,24
212,37,24
212,38,15
212,39,12
212,40,17
213,1,14
213,2,14
213,3,16
213,4,14
213,5,16
213,6,18
213,7,17
213,8,14
213,9,19
213,10,13
213,11,17
213,12,13
213,13,17
213,14,14
213,15,21
213,16,16
213,17,21
213,18,14
213,19,16
213,20,16
213,21,12
213,22,18
213,23,12
213,24,12
213,25,12
213,26,16
213,27,13
213,28,21
213,29,17
213,30,12
213,31,22
213,32,13
213,33,20
213,34,19
213,35,18
213,36,25
213,37,24
213,38,18
213,39,15
213,40,16
214,1,17
214,2,14
214,3,15
214,4,14
214,5,14
214,6,19
214,7,16
214,8,19
214,9,19
214,10,14
214,11,14
214,12,12
214,13,17
214,14,12
214,15,22
214,16,13
214,17,18
214,18,16
214,19,16
214,20,20
214,21,15
214,22,17
214,23,16
214,24,15
214,25,13
214,26,17
214,27,12
214,28,20
214,29,19
214,30,15
214,31,23
214,32,11
214,33,21
214,34,18
214,35,19
214,36,21
214,37,19
214,38,19
214,39,15
214,40,18
215,1,12
215,2,7
215,3,19
215,4,19
215,5,14
215,6,20
215,7,15
215,8,20
215,9,15
215,10,16
215,11,13
215,12,14
215,13,13
215,14,15
215,15,19
215,16,14
215,17,21
215,18,15
215,19,18
215,20,20
215,21,19
215,22,19
215,23,18
215,24,13
215,25,10
215,26,13
215,27,13
215,28,20
215,29,18
215,30,13
215,31,19
215,32,10
215,33,22
215,34,19
215,35,22
215,36,22
215,37,20
215,38,18
215,39,17
215,40,16
216,1,14
216,2,10
216,3,20
216,4,17
216,5,15
216,6,18
216,7,17
216,8,19
216,9,13
216,10,13
216,11,11
216,12,12
216,13,13
216,14,14
216,15,18
216,16,14
216,17,21
216,18,15
216,19,18
216,20,20
216,21,17
216,22,21
216,23,20
216,24,9
216,25,10
216,26,10
216,27,11
216,28,19
216,29,16
216,30,16
216,31,17
216,32,13
216,33,21
216,34,20
216,35,20
216,36,22
216,37,20
216,38,15
216,39,18
216,40,18
217,1,15
217,2,11
217,3,16
217,4,17
217,5,15
217,6,16
217,7,16
217,8,18
217,9,19
217,10,13
217,11,13
217,12,11
217,13,12
217,14,14
217,15,17
217,16,12
217,17,18
217,18,14
217,19,19
217,20,17
217,21,16
217,22,17
217,23,18
217,24,9
217,25,9
217,26,12
217,27,13
217,28,20
217,29,17
217,30,17
217,31,16
217,32,13
217,33,19
217,34,21
217,35,20
217,36,20
217,37,16
217,38,17
217,39,14
217,40,12
218,1,15
218,2,12
218,3,16
218,4,15
218,5,19
218,6,14
218,7,14
218,8,19
218,9,22
218,10,16
218,11,16
218,12,10
218,13,14
218,14,14
218,15,14
218,16,12
218,17,19
218,18,15
218,19,20
218,20,19
218,21,12
218,22,16
218,23,13
218,24,11
218,25,9
218,26,10
218,27,13
218,28,19
218,29,15
218,30,13
218,31,12
218,32,15
218,33,17
218,34,22
218,35,21
218,36,17
218,37,14
218,38,14
218,39,11
218,40,14
219,1,15
219,2,12
219,3,16
219,4,16
219,5,20
219,6,14
219,7,13
219,8,19
219,9,18
219,10,16
219,11,12
219,12,11
219,13,15
219,14,15
219,15,13
219,16,17
219,17,20
219,18,18
219,19,16
219,20,20
219,21,9
219,22,16
219,23,15
219,24,11
219,25,12
219,26,12
219,27,12
219,28,15
219,29,17
219,30,14
219,31,13
219,32,15
219,33,16
219,34,21
219,35,21
219,36,15
219,37,14
219,38,13
219,39,9
219,40,14
220,1,14
220,2,14
220,3,12
220,4,16
220,5,16
220,6,14
220,7,15
220,8,17
220,9,17
220,10,17
220,11,13
220,12,16
220,13,13
220,14,11
220,15,17
220,16,18
220,17,21
220,18,17
220,19,11
220,20,19
220,21,7
220,22,17
220,23,16
220,24,11
220,25,14
220,26,16
220,27,14
220,28,12
220,29,18
220,30,14
220,31,15
220,32,13
220,33,16
220,34,16
220,35,19
220,36,14
220,37,16
220,38,10
220,39,13
220,40,17
221,1,15
221,2,15
221,3,14
221,4,17
221,5,16
221,6,14
221,7,14
221,8,17
221,9,15
221,10,18
221,11,14
221,12,14
221,13,12
221,14,15
221,15,21
221,16,16
221,17,18
221,18,14
221,19,16
221,20,21
221,21,6
221,22,14
221,23,16
221,24,10
221,25,16
221,26,20
221,27,16
221,28,12
221,29,15
221,30,17
221,31,15
221,32,15
221,33,18
221,34,16
221,35,16
221,36,13
221,37,18
221,38,8
221,39,16
221,40,16
222,1,13
222,2,15
222,3,16
222,4,12
222,5,16
222,6,12
222,7,13
222,8,18
222,9,14
222,10,17
222,11,13
222,12,13
222,13,9
222,14,13
222,15,17
222,16,16
222,17,12
222,18,13
222,19,15
222,20,19
222,21,10
222,22,13
222,23,13
222,24,10
222,25,17
222,26,14
222,27,16
222,28,11
222,29,17
222,30,12
222,31,16
222,32,19
222,33,15
222,34,11
222,35,14
222,36,10
222,37,17
222,38,12
222,39,17
222,40,18
223,1,11
223,2,14
223,3,19
223,4,14
223,5,16
223,6,14
223,7,9
223,8,19
223,9,15
223,10,16
223,11,13
223,12,10
223,13,9
223,14,14
223,15,14
223,16,18
223,17,11
223,18,16
223,19,14
223,20,15
223,21,10
223,22,9
223,23,10
223,24,13
223,25,17
223,26,13
223,27,17
223,28,11
223,29,14
223,30,15
223,31,16
223,32,18
223,33,21
223,34,14
223,35,14
223,36,10
223,37,16
223,38,12
223,39,15
223,40,19
224,1,12
224,2,14
224,3,19
224,4,14
224,5,17
224,6,14
224,7,14
224,8,17
224,9,14
224,10,14
224,11,18
224,12,12
224,13,9
224,14,14
224,15,15
224,16,18
224,17,13
224,18,17
224,19,11
224,20,11
224,21,8
224,22,8
224,23,13
224,24,11
224,25,17
224,26,17
224,27,17
224,28,11
224,29,16
224,30,14
224,31,15
224,32,17
224,33,20
224,34,15
224,35,15
224,36,15
224,37,17
224,38,11
224,39,15
224,40,16
225,1,13
225,2,13
225,3,15
225,4,14
225,5,18
225,6,16
225,7,15
225,8,13
225,9,17
225,10,17
225,11,17
225,12,16
225,13,12
225,14,16
225,15,15
225,16,17
225,17,16
225,18,16
225,19,7
225,20,12
225,21,12
225,22,7
225,23,13
225,24,12
225,25,20
225,26,20
225,27,13
225,28,13
225,29,18
225,30,17
225,31,17
225,32,16
225,33,23
225,34,17
225,35,17
225,36,15
225,37,13
225,38,15
225,39,14
225,40,17
226,1,13
226,2,14
226,3,12
226,4,15
226,5,16
226,6,18
226,7,18
226,8,14
226,9,16
226,10,12
226,11,17
226,12,14
226,13,15
226,14,16
226,15,16
226,16,18
226,17,17
226,18,15
226,19,6
226,20,13
226,21,13
226,22,10
226,23,15
226,24,10
226,25,17
226,26,18
226,27,11
226,28,14
226,29,19
226,30,14
226,31,18
226,32,15
226,33,20
226,34,16
226,35,19
226,36,20
226,37,13
226,38,12
226,39,15
226,40,19
227,1,15
227,2,17
227,3,16
227,4,15
227,5,16
227,6,22
227,7,17
227,8,11
227,9,17
227,10,14
227,11,17
227,12,11
227,13,16
227,14,19
227,15,17
227,16,14
227,17,16
227,18,16
227,19,7
227,20,16
227,21,15
227,22,10
227,23,12
227,24,9
227,25,14
227,26,18
227,27,6
227,28,15
227,29,18
227,30,15
227,31,19
227,32,13
227,33,17
227,34,16
227,35,18
227,36,22
227,37,13
227,38,14
227,39,17
227,40,20
228,1,16
228,2,16
228,3,18
228,4,14
228,5,17
228,6,22
228,7,13
228,8,16
228,9,16
228,10,12
228,11,18
228,12,10
228,13,20
228,14,20
228,15,18
228,16,14
228,17,18
228,18,14
228,19,9
228,20,20
228,21,13
228,22,11
228,23,14
228,24,14
228,25,15
228,26,11
228,27,10
228,28,14
228,29,17
228,30,19
228,31,22
228,32,11
228,33,17
228,34,14
228,35,16
228,36,22
228,37,18
228,38,12
228,39,13
228,40,20
229,1,19
229,2,14
229,3,18
229,4,16
229,5,14
229,6,18
229,7,16
229,8,18
229,9,12
229,10,10
229,11,16
229,12,11
229,13,16
229,14,16
229,15,15
229,16,17
229,17,15
229,18,14
229,19,11
229,20,19
229,21,11
229,22,14
229,23,14
229,24,12
229,25,12
229,26,9
229,27,14
229,28,15
229,29,17
229,30,19
229,31,19
229,32,11
229,33,16
229,34,14
229,35,18
229,36,20
229,37,18
229,38,10
229,39,14
229,40,24
230,1,20
230,2,16
230,3,17
230,4,13
230,5,13
230,6,15
230,7,18
230,8,19
230,9,11
230,10,16
230,11,17
230,12,12
230,13,11
230,14,17
230,15,11
230,16,18
230,17,19
230,18,14
230,19,16
230,20,22
230,21,14
230,22,17
230,23,14
230,24,8
230,25,17
230,26,10
230,27,12
230,28,16
230,29,13
230,30,20
230,31,17
230,32,10
230,33,11
230,34,12
230,35,17
230,36,14
230,37,18
230,38,11
230,39,13
230,40,24
231,1,16
231,2,14
231,3,14
231,4,13
231,5,10
231,6,15
231,7,17
231,8,15
231,9,13
231,10,16
231,11,17
231,12,13
231,13,12
231,14,14
231,15,13
231,16,19
231,17,17
231,18,12
231,19,11
231,20,19
231,21,9
231,22,15
231,23,10
231,24,9
231,25,17
231,26,9
231,27,9
231,28,13
231,29,14
231,30,21
231,31,16
231,32,13
231,33,11
231,34,12
231,35,17
231,36,11
231,37,18
231,38,17
231,39,12
231,40,23
232,1,16
232,2,12
232,3,17
232,4,13
232,5,10
232,6,16
232,7,17
232,8,17
232,9,10
232,10,17
232,11,14
232,12,14
232,13,10
232,14,13
232,15,12
232,16,18
232,17,17
232,18,12
232,19,12
232,20,18
232,21,13
232,22,13
232,23,12
232,24,13
232,25,15
232,26,10
232,27,11
232,28,15
232,29,13
232,30,21
232,31,16
232,32,14
232,33,12
232,34,11
232,35,14
232,36,13
232,37,16
232,38,13
232,39,11
232,40,23
233,1,11
233,2,10
233,3,16
233,4,11
233,5,11
233,6,15
233,7,16
233,8,16
233,9,12
233,10,19
233,11,10
233,12,12
233,13,11
233,14,11
233,15,14
233,16,14
233,17,19
233,18,14
233,19,14
233,20,14
233,21,10
233,22,12
233,23,12
233,24,12
233,25,14
233,26,15
233,27,18
233,28,16
233,29,14
233,30,22
233,31,14
233,32,14
233,33,14
233,34,18
233,35,16
233,36,15
233,37,16
233,38,12
233,39,14
233,40,22
234,1,11
234,2,14
234,3,14
234,4,15
234,5,14
234,6,13
234,7,16
234,8,15
234,9,14
234,10,15
234,11,13
234,12,7
234,13,8
234,14,10
234,15,17
234,16,17
234,17,16
234,18,11
234,19,12
234,20,16
234,21,9
234,22,13
234,23,11
234,24,12
234,25,13
234,26,16
234,27,16
234,28,18
234,29,15
234,30,15
234,31,15
234,32,16
234,33,12
234,34,17
234,35,16
234,36,17
234,37,13
234,38,13
234,39,16
234,40,18
235,1,13
235,2,11
235,3,10
235,4,13
235,5,16
235,6,15
235,7,15
235,8,14
235,9,12
235,10,14
235,11,13
235,12,9
235,13,13
235,14,10
235,15,16
235,16,18
235,17,13
235,18,9
235,19,15
235,20,18
235,21,12
235,22,12
235,23,14
235,24,15
235,25,13
235,26,16
235,27,18
235,28,18
235,29,17
235,30,13
235,31,16
235,32,15
235,33,12
235,34,15
235,35,17
235,36,14
235,37,14
235,38,10
235,39,15
235,40,13
236,1,17
236,2,10
236,3,15
236,4,13
236,5,15
236,6,15
236,7,17
236,8,14
236,9,13
236,10,14
236,11,9
236,12,9
236,13,13
236,14,11
236,15,20
236,16,19
236,17,14
236,18,12
236,19,15
236,20,16
236,21,13
236,22,10
236,23,13
236,24,18
236,25,13
236,26,20
236,27,14
236,28,15
236,29,16
236,30,14
236,31,17
236,32,13
236,33,15
236,34,14
236,35,18
236,36,15
236,37,14
236,38,12
236,39,13
236,40,14
237,1,19
237,2,11
237,3,15
237,4,14
237,5,16
237,6,16
237,7,19
237,8,13
237,9,12
237,10,14
237,11,10
237,12,14
237,13,15
237,14,14
237,15,19
237,16,17
237,17,17
237,18,12
237,19,14
237,20,16
237,21,14
237,22,14
237,23,13
237,24,18
237,25,15
237,26,20
237,27,12
237,28,17
237,29,16
237,30,12
237,31,18
237,32,14
237,33,13
237,34,12
237,35,16
237,36,13
237,37,16
237,38,11
237,39,12
237,40,13
238,1,16
238,2,12
238,3,18
238,4,11
238,5,16
238,6,16
238,7,17
238,8,14
238,9,12
238,10,14
238,11,8
238,12,16
238,13,12
238,14,14
238,15,16
238,16,18
238,17,19
238,18,11
238,19,11
238,20,17
238,21,17
238,22,19
238,23,14
238,24,17
238,25,14
238,26,23
238,27,15
238,28,15
238,29,18
238,30,12
238,31,18
238,32,15
238,33,14
238,34,10
238,35,12
238,36,14
238,37,16
238,38,12
238,39,14
238,40,13
239,1,14
239,2,11
239,3,18
239,4,11
239,5,13
239,6,17
239,7,19
239,8,16
239,9,11
239,10,17
239,11,12
239,12,15
239,13,14
239,14,15
239,15,16
239,16,17
239,17,19
239,18,12
239,19,13
239,20,19
239,21,19
239,22,18
239,23,11
239,24,16
